,symbol,company,sector,price,price_per_earnings,dividend_yield,earnings_per_share,52_week_low,52_week_high,market_cap,esg_rating
0,MMM,3M Company,Industrials,222.89,24.31,2.3328617,7.92,259.77,175.49,138721000000.0,34.9
1,AOS,A.O. Smith Corp,Industrials,60.24,27.76,1.1479591999999998,1.7,68.39,48.925,10783419933.0,32.6
2,ABT,Abbott Laboratories,Health Care,56.27,22.51,1.9089824,0.26,64.6,42.28,102121000000.0,29.8
3,ABBV,AbbVie Inc.,Health Care,108.48,19.41,2.4995599,3.29,125.86,60.05,181386000000.0,29.1
4,ACN,Accenture plc,Information Technology,150.51,25.47,1.7144699,5.44,162.6,114.82,98765855553.0,11.3
5,ATVI,Activision Blizzard,Information Technology,65.83,31.8,0.43190324,1.28,74.945,38.93,52518668144.0,17.0
6,AYI,Acuity Brands Inc,Industrials,145.41,18.22,0.35118526,7.43,225.36,142.0,6242377704.0,25.8
7,ADBE,Adobe Systems Inc,Information Technology,185.16,52.31,0.0,3.39,204.45,114.45100000000001,94550214268.0,10.9
8,AAP,Advance Auto Parts,Consumer Discretionary,109.63,19.54,0.21832074,6.19,169.55,78.81,8123611867.0,12.4
9,AMD,Advanced Micro Devices Inc,Information Technology,11.22,187.0,0.0,0.03,15.65,9.7,11191663795.0,18.1
10,AES,AES Corp,Utilities,10.06,9.96,4.961832,-1.72,12.05,10.0,6920851212.0,33.2
12,AMG,Affiliated Managers Group Inc,Financials,179.11,12.24,0.6387395,12.07,216.995,148.81,10442174371.0,24.0
13,AFL,AFLAC Inc,Financials,83.25,12.24,2.4299066000000002,11.01,91.73,68.8,33422948000.0,23.6
14,A,Agilent Technologies Inc,Health Care,65.05,27.45,0.8756978999999999,2.1,75.0,49.23,21984606918.0,16.6
15,APD,Air Products & Chemicals Inc,Materials,152.8,24.22,2.7811136000000003,13.66,175.17,133.6301,34638387128.0,11.2
16,AKAM,Akamai Technologies Inc,Information Technology,62.49,32.55,0.0,1.79,69.56,44.65,10906904066.0,21.3
17,ALK,Alaska Air Group Inc,Industrials,64.04,9.66,1.9928383,8.28,101.43,59.25,7903173734.0,25.9
18,ALB,Albemarle Corp,Materials,105.18,26.03,1.2004126,5.66,144.99,90.35,11782151266.0,36.7
19,ARE,Alexandria Real Estate Equities Inc,Real Estate,114.58,19.03,3.0262272,1.57,134.37,106.89,12043374429.0,15.3
20,ALXN,Alexion Pharmaceuticals,Health Care,108.47,22.18,0.0,1.77,149.34,96.18,26172439795.0,18.9
21,ALGN,Align Technology,Health Care,220.71,56.59,0.0,2.84,287.32,92.61,18788041378.0,20.5
22,ALLE,Allegion,Industrials,77.32,21.07,0.8004001999999999,2.37,89.81,66.72,7599609494.0,23.6
23,AGN,"Allergan, Plc",Health Care,164.2,10.65,1.643289,38.35,256.8,160.07,56668833898.0,18.6
